id,name,areatype,placename,GEOID,total_population,pct_65_plus,pct_under_18,pct_w_disability,moe_pct_w_disability,pct_insured,moe_pct_insured,pct_uninsured,moe_pct_uninsured,locationid,pct_asthma,pct_copd,pct_hd,pct_stroke,pct_diabetes,pct_kd,pct_minority,pct_no_hsdiploma,pct_below_150pov,pct_no_bband
AK8,Aleknagik,Incorporated place,Aleknagik city,01420,211.0,,24.64,12.8,7.9,69.2,8.9,30.8,8.9,01420,12.3,9.6,7.7,4.4,13.6,3.6,95.2,10.5,36.8,22.0
AK1,Afognak,Census designated place,Aleneva CDP,01560,5.0,,,16.7,10.8,66.7,16.5,33.3,16.5,01560,,,,,,,,,,
AK489,Aleneva,Census designated place,Aleneva CDP,01560,5.0,,,16.7,10.8,66.7,16.5,33.3,16.5,01560,,,,,,,,,,
AK11,Allakaket,Incorporated place,Allakaket city,01860,177.0,,31.64,18.7,6.6,85.6,7.6,14.4,7.6,01860,12.3,8.7,8.0,4.6,13.9,3.9,80.3,17.4,67.1,88.9
AK12,Ambler,Incorporated place,Ambler city,01970,274.0,,37.96,16.4,7.0,72.0,12.9,28.0,12.9,01970,13.4,12.4,9.1,5.5,16.7,4.3,81.7,23.0,74.7,54.5
AK13,Anaktuvuk Pass,Incorporated place,Anaktuvuk Pass city,02080,425.0,,39.53,9.2,4.4,73.6,7.9,26.4,7.9,02080,12.6,7.3,5.0,3.2,10.1,2.8,96.9,31.1,43.6,50.7
AK14,Anchor Point,Census designated place,Anchor Point CDP,03110,2105.0,22.76,19.62,26.4,3.9,82.9,4.5,17.1,4.5,03110,9.8,8.0,6.6,3.3,9.9,3.1,16.9,9.8,24.3,16.7
AK16,Anderson,Incorporated place,Anderson city,03220,177.0,,32.77,10.6,6.4,98.7,2.4,1.3,2.4,03220,9.3,6.7,5.7,2.8,9.1,2.7,17.3,6.5,12.3,24.0
AK81,Clear,Incorporated place,Anderson city,03220,177.0,,32.77,10.6,6.4,98.7,2.4,1.3,2.4,03220,9.3,6.7,5.7,2.8,9.1,2.7,17.3,6.5,12.3,24.0
AK18,Angoon,Incorporated place,Angoon city,03440,357.0,18.21,25.21,15.3,6.3,59.6,7.4,40.4,7.4,03440,11.0,7.5,7.3,4.1,13.0,3.6,79.4,9.6,32.3,37.7
AK19,Aniak,Incorporated place,Aniak city,03550,507.0,,28.99,9.9,3.0,74.7,12.8,25.3,12.8,03550,13.1,11.4,8.0,4.8,14.8,3.8,82.1,18.9,29.9,20.6
AK21,Anvik,Incorporated place,Anvik city,03880,70.0,,,14.1,7.9,57.6,17.7,42.4,17.7,03880,13.4,10.9,8.8,5.2,15.8,4.2,98.9,15.9,29.0,31.3
AK22,Arctic Village,Census designated place,Arctic Village CDP,03990,151.0,,,15.3,6.1,89.5,5.3,10.5,5.3,03990,13.2,9.4,7.1,4.3,13.3,3.5,99.1,20.2,54.7,79.7
AK23,Atka,Incorporated place,Atka city,04210,53.0,,,2.3,5.8,55.8,19.0,44.2,19.0,04210,11.4,8.1,7.7,4.4,14.5,3.7,,,,
AK24,Atmautluak,Census designated place,Atmautluak CDP,04430,386.0,,39.64,14.7,5.3,81.1,7.5,18.9,7.5,04430,14.4,12.4,8.7,5.6,16.9,4.3,100.0,34.8,52.4,30.0
AK25,Atqasuk,Incorporated place,Atqasuk city,04500,276.0,,37.32,14.1,6.3,80.0,9.7,20.0,9.7,04500,12.3,7.7,5.6,3.6,10.9,3.1,97.8,21.3,31.5,12.1
AK26,Attu,Census designated place,Attu Station CDP,04670,,,,,,,,,,04670,,,,,,,,,,
AK490,Badger,Census designated place,Badger CDP,05000,19031.0,9.28,27.27,12.7,2.7,87.7,2.4,12.3,2.4,05000,9.7,5.2,3.7,2.1,6.7,2.1,25.4,7.5,12.2,12.4
AK491,Bear Creek,Census designated place,Bear Creek CDP,05585,2129.0,13.48,22.08,8.1,5.3,92.9,5.3,7.1,5.3,05585,10.3,7.9,5.7,3.0,9.8,2.7,15.9,1.9,25.5,5.0
AK31,Beaver,Census designated place,Beaver CDP,05750,48.0,,,10.2,7.7,83.0,14.7,17.0,14.7,05750,13.6,10.1,8.2,5.0,15.8,4.0,100.0,12.7,47.8,83.7
AK492,Beluga,Census designated place,Beluga CDP,06245,34.0,,,,100.0,40.0,60.0,60.0,60.0,06245,,,,,,,,,,
AK36,Bethel,Incorporated place,Bethel city,06520,6325.0,7.92,30.15,8.3,2.2,81.7,4.6,18.3,4.6,06520,11.5,6.8,5.0,3.1,10.0,2.8,78.0,8.7,18.4,9.5
AK37,Bettles,Incorporated place,Bettles city,06630,23.0,,,,100.0,100.0,100.0,,100.0,06630,,,,,,,,,,
AK38,Big Delta,Census designated place,Big Delta CDP,06850,444.0,20.05,21.17,18.0,9.2,84.5,11.0,15.5,11.0,06850,9.6,6.7,5.3,2.7,8.1,2.6,6.5,,6.3,46.7
AK39,Big Lake,Census designated place,Big Lake CDP,07070,3833.0,19.38,21.63,16.4,4.3,79.8,4.0,20.2,4.0,07070,9.9,8.2,6.0,3.2,9.3,2.9,21.2,3.9,26.1,12.7
AK42,Birch Creek,Census designated place,Birch Creek CDP,07620,35.0,,,,100.0,50.0,50.0,50.0,50.0,07620,,,,,,,,,,
AK47,Brevig Mission,Incorporated place,Brevig Mission city,08740,428.0,,36.21,10.8,4.0,89.4,4.2,10.6,4.2,08740,13.7,9.9,6.4,4.1,12.9,3.3,97.6,18.6,72.0,29.2
AK48,Buckland,Incorporated place,Buckland city,09600,550.0,,43.64,9.5,3.4,70.9,5.6,29.1,5.6,09600,13.4,9.0,5.9,3.9,11.7,3.1,97.2,17.7,40.6,15.3
AK493,Buffalo Soapstone,Census designated place,Buffalo Soapstone CDP,09657,1021.0,,24.49,7.2,2.8,76.7,9.3,23.3,9.3,09657,9.8,6.4,4.6,2.5,7.3,2.5,18.1,11.2,21.1,18.5
AK45,Bodenburg Butte,Census designated place,Butte CDP,09710,3589.0,15.83,24.63,15.2,2.5,87.4,3.4,12.6,3.4,09710,9.7,6.9,5.3,2.8,8.2,2.7,18.7,5.9,10.4,8.1
AK494,Butte,Census designated place,Butte CDP,09710,3589.0,15.83,24.63,15.2,2.5,87.4,3.4,12.6,3.4,09710,9.7,6.9,5.3,2.8,8.2,2.7,18.7,5.9,10.4,8.1
AK50,Cantwell,Census designated place,Cantwell CDP,10150,200.0,,15.0,34.8,15.9,90.0,7.4,10.0,7.4,10150,9.6,7.0,6.3,3.2,9.8,3.0,22.8,5.8,16.2,14.1
AK54,Central,Census designated place,Central CDP,11690,66.0,,,28.9,45.0,86.8,17.9,13.2,17.9,11690,11.3,14.5,10.9,5.2,16.3,4.3,,7.8,70.6,32.6
AK78,Circle Hot Springs,Census designated place,Central CDP,11690,66.0,,,28.9,45.0,86.8,17.9,13.2,17.9,11690,11.3,14.5,10.9,5.2,16.3,4.3,,7.8,70.6,32.6
AK57,Chalkyitsik,Census designated place,Chalkyitsik CDP,11800,56.0,,,3.4,4.6,81.4,14.1,18.6,14.1,11800,13.0,10.5,8.5,5.2,14.7,4.3,86.4,10.3,60.9,77.8
AK495,Chase,Census designated place,Chase CDP,12350,19.0,,,,,,,,,12350,,,,,,,,,,
AK61,Chefornak,Incorporated place,Chefornak city,12680,506.0,,39.72,18.6,4.4,81.1,4.7,18.9,4.7,12680,14.2,11.7,8.0,5.1,15.8,3.9,100.0,25.8,53.1,47.8
AK496,Chena Ridge,Census designated place,Chena Ridge CDP,12920,6015.0,12.9,23.34,6.3,2.9,88.2,5.1,11.8,5.1,12920,9.1,4.2,3.5,1.9,6.3,2.0,31.2,0.9,11.7,5.9
AK321,Port Ashton,Census designated place,Chenega CDP,12970,59.0,,,8.3,19.6,79.2,21.1,20.8,21.1,12970,10.2,5.8,5.6,3.1,10.1,3.0,70.9,,9.1,42.9
AK63,Chenega Bay,Census designated place,Chenega CDP,12970,59.0,,,8.3,19.6,79.2,21.1,20.8,21.1,12970,10.2,5.8,5.6,3.1,10.1,3.0,70.9,,9.1,42.9
AK64,Chevak,Incorporated place,Chevak city,13230,951.0,7.26,39.75,13.6,6.9,82.0,6.6,18.0,6.6,13230,14.3,11.3,7.2,4.6,14.9,3.5,79.8,10.1,47.6,23.9
AK65,Chickaloon,Census designated place,Chickaloon CDP,13340,254.0,,12.6,26.6,13.4,85.0,9.0,15.0,9.0,13340,10.3,9.7,6.9,3.6,11.0,3.2,11.2,3.3,11.7,25.7
AK66,Chicken,Census designated place,Chicken CDP,13450,12.0,,,58.3,15.9,100.0,71.2,,71.2,13450,,,,,,,,,,
AK68,Chignik Lagoon,Census designated place,Chignik Lagoon CDP,13670,72.0,,33.33,28.6,16.3,77.1,20.1,22.9,20.1,13670,11.7,9.9,8.6,4.9,14.3,4.1,,,,
AK69,Chignik Lake,Census designated place,Chignik Lake CDP,13780,61.0,,,21.2,17.0,78.8,16.2,21.2,16.2,13780,12.7,9.2,7.8,4.8,14.7,4.0,,,,
AK70,Chiniak,Census designated place,Chiniak CDP,13860,61.0,,,,,,,,,13860,,,,,,,,,,
AK71,Chisana,Census designated place,Chisana CDP,13890,,,,,,,,,,13890,,,,,,,,,,
AK167,Indian River,Census designated place,Chistochina CDP,14000,60.0,,,19.2,25.2,42.3,24.0,57.7,24.0,14000,10.7,8.3,7.7,4.3,12.6,3.8,,,,
AK72,Chistochina,Census designated place,Chistochina CDP,14000,60.0,,,19.2,25.2,42.3,24.0,57.7,24.0,14000,10.7,8.3,7.7,4.3,12.6,3.8,,,,
AK73,Chitina,Census designated place,Chitina CDP,14110,101.0,,34.65,9.9,14.2,46.5,26.3,53.5,26.3,14110,10.7,7.4,5.8,3.1,9.3,2.8,58.0,22.4,42.0,30.6
AK75,Chuathbaluk,Incorporated place,Chuathbaluk city,14330,104.0,,39.42,9.0,7.5,80.9,8.6,19.1,8.6,14330,13.6,10.1,7.0,4.5,13.7,3.6,95.7,21.2,75.3,31.0
AK77,Circle,Census designated place,Circle CDP,14880,91.0,,23.08,9.5,12.5,64.3,22.4,35.7,22.4,14880,13.2,11.7,9.5,5.5,16.8,4.4,,,,
AK79,Clam Gulch,Census designated place,Clam Gulch CDP,15320,207.0,,,16.3,8.6,80.1,18.5,19.9,18.5,15320,9.4,8.0,6.9,3.4,10.6,3.2,3.5,3.6,21.7,15.4
AK80,Clark's Point,Incorporated place,Clark's Point city,15430,67.0,,31.34,16.2,14.1,62.2,24.6,37.8,24.6,15430,12.4,10.7,8.9,5.4,17.1,4.3,,,,
AK83,Coffman Cove,Incorporated place,Coffman Cove city,16360,127.0,,,24.5,10.0,95.5,5.7,4.5,5.7,16360,10.0,10.1,7.8,3.8,11.9,3.4,6.3,11.9,52.4,33.3
AK84,Cohoe,Census designated place,Cohoe CDP,16420,1471.0,24.61,17.13,20.0,6.8,84.0,8.2,16.0,8.2,16420,9.6,7.3,6.0,3.0,9.3,2.9,22.0,5.6,24.9,25.5
AK85,Cold Bay,Incorporated place,Cold Bay city,16530,50.0,,,5.9,5.2,98.3,2.5,1.7,2.5,16530,10.6,7.4,4.8,2.7,9.0,2.4,79.6,2.4,,63.8
AK497,Coldfoot,Census designated place,Coldfoot CDP,16630,34.0,,,,8.0,81.0,34.2,19.0,34.2,16630,,,,,,,46.6,,,
AK86,College,Census designated place,College CDP,16750,11332.0,13.85,21.5,9.2,2.0,91.8,2.4,8.2,2.4,16750,9.5,4.4,3.5,2.0,6.3,2.0,38.6,4.4,18.3,7.0
AK87,Cooper Landing,Census designated place,Cooper Landing CDP,17190,344.0,28.78,9.01,5.7,9.2,87.8,16.0,12.2,16.0,17190,8.7,7.6,7.7,3.7,10.2,3.6,0.9,,7.4,24.7
AK88,Copper Center,Census designated place,Copper Center CDP,17300,338.0,,26.92,23.9,11.0,70.3,15.6,29.7,15.6,17300,10.6,6.8,5.4,3.1,9.8,2.9,68.7,11.5,23.6,16.5
AK123,Eyak,Incorporated place,Cordova city,17410,2609.0,15.91,21.39,8.7,4.4,84.0,5.8,16.0,5.8,17410,9.0,5.5,4.7,2.6,8.2,2.5,36.0,7.3,6.6,7.9
AK89,Cordova,Incorporated place,Cordova city,17410,2609.0,15.91,21.39,8.7,4.4,84.0,5.8,16.0,5.8,17410,9.0,5.5,4.7,2.6,8.2,2.5,36.0,7.3,6.6,7.9
AK498,Covenant Life,Census designated place,Covenant Life CDP,17670,25.0,,,100.0,82.2,100.0,82.2,,82.3,17670,9.0,7.2,6.4,3.2,9.4,3.1,,,,
AK92,Crooked Creek,Census designated place,Crooked Creek CDP,17850,90.0,,35.56,28.1,12.9,75.4,13.2,24.6,13.2,17850,13.0,11.2,8.8,5.4,15.7,4.2,100.0,29.7,50.8,60.0
AK499,Crown Point,Census designated place,Crown Point CDP,17960,119.0,,16.81,29.8,45.7,82.5,25.5,17.5,25.5,17960,9.4,5.1,4.0,2.2,6.7,2.2,,,28.6,
AK94,Deering,Incorporated place,Deering city,18510,182.0,,40.11,11.3,6.5,74.0,11.5,26.0,11.5,18510,13.4,11.7,8.8,5.2,16.7,4.1,98.8,18.6,30.7,14.3
AK95,Delta Junction,Incorporated place,Delta Junction city,18620,918.0,16.23,24.84,19.7,5.5,75.3,7.5,24.7,7.5,18620,9.4,6.1,4.7,2.4,7.2,2.4,19.9,5.3,24.3,25.0
AK500,Deltana,Census designated place,Deltana CDP,18675,2359.0,17.72,25.82,12.9,3.2,85.0,6.7,15.0,6.7,18675,9.5,6.4,4.9,2.6,7.5,2.5,19.9,4.0,9.9,25.3
AK501,Denali Park,Census designated place,Denali Park CDP,18805,163.0,,15.34,12.2,17.6,79.8,23.4,20.2,23.4,18805,9.5,6.5,5.0,2.5,8.1,2.5,14.0,0.6,43.5,34.1
