id,name,areatype,placename,GEOID,total_population,pct_65_plus,pct_under_18,pct_under_5,pct_hispanic_latino,pct_white,pct_african_american,pct_amer_indian_ak_native,pct_asian,pct_hawaiian_pacislander,pct_other,pct_multi,pct_w_disability,pct_insured,pct_uninsured,pct_asthma,pct_hd,pct_copd,pct_diabetes,pct_emospt,pct_foodstamps,pct_mh,pct_stroke,pct_asthma_low,pct_hd_low,pct_copd_low,pct_diabetes_low,pct_emospt_low,pct_foodstamps_low,pct_mh_low,pct_stroke_low,pct_asthma_high,pct_hd_high,pct_copd_high,pct_diabetes_high,pct_emospt_high,pct_foodstamps_high,pct_mh_high,pct_stroke_high,pct_no_bband,pct_crowding,pct_hcost,pct_no_hsdiploma,pct_below_150pov,pct_minority,pct_single_parent,pct_unemployed,comment,pct_w_disability_high,pct_w_disability_low,pct_insured_high,pct_insured_low,pct_uninsured_high,pct_uninsured_low,pct_no_bband_high,pct_no_bband_low,pct_crowding_high,pct_crowding_low,pct_hcost_high,pct_hcost_low,pct_no_hsdiploma_high,pct_no_hsdiploma_low,pct_below_150pov_high,pct_below_150pov_low,pct_minority_high,pct_minority_low,pct_single_parent_high,pct_single_parent_low,pct_unemployed_high,pct_unemployed_low
ANC011,West Fairview,Census tract,Census Tract 10,020001000,3942.0,12.02,13.09,4.01,8.8,47.08,7.58,14.08,6.8,5.86,0.89,8.9,28.2,90.8,9.2,11.0,6.1,6.1,9.8,27.7,15.1,16.7,3.4,9.9,5.6,5.5,8.7,25.0,13.5,15.3,3.1,12.2,6.7,6.7,11.0,30.5,16.8,18.3,3.7,21.5,6.5,46.9,11.3,24.5,52.3,3.2,9.3,"Data represent information from nearest census tract (Census Tract 10), which includes West Fairview.",36.1,20.3,95.9,85.7,14.3,4.1,34.9,8.1,10.4,2.6,59.3,34.5,16.3,6.3,32.5,16.5,66.2,38.4,6.8,0.0,16.5,2.1
ANC012,Downtown Anchorage Core,Census tract,Census Tract 11,020001100,1657.0,9.35,6.76,2.41,7.97,48.7,7.66,19.92,4.59,2.05,0.78,8.33,15.9,85.1,14.9,10.8,7.3,8.1,11.8,29.8,23.6,18.2,4.2,9.7,6.6,7.3,10.5,26.9,21.2,16.6,3.9,12.1,8.0,9.0,13.2,32.8,26.0,20.0,4.6,21.6,0.7,45.2,8.6,31.4,46.9,9.1,9.5,"Data represent information from nearest census tract (Census Tract 11), which includes Downtown Anchorage Core.",25.8,6.0,95.3,74.9,25.1,4.7,38.6,4.6,3.2,0.0,66.8,23.6,13.2,4.0,46.5,16.3,53.6,40.2,13.5,4.7,17.7,1.3
ANC013,Bootleggers Cove/Westchester,Census tract,Census Tract 12,020001200,3749.0,25.15,13.07,3.89,4.43,78.26,1.52,3.79,3.44,0.83,1.04,6.7,8.5,96.4,3.6,9.6,6.1,4.8,7.8,20.4,4.8,11.5,2.9,8.5,5.5,4.3,6.8,18.2,4.2,10.4,2.6,10.7,6.8,5.4,8.8,22.8,5.5,12.7,3.1,7.1,1.0,22.4,0.7,7.5,18.8,3.0,1.0,"Data represent information from nearest census tract (Census Tract 12), which includes Bootleggers Cove/Westchester.",11.2,5.8,98.8,94.0,6.0,1.2,17.2,0.0,2.7,0.0,29.5,15.3,1.4,0.0,10.0,5.0,25.3,12.3,5.6,0.4,2.0,0.0
ANC014,Turnagain,Census tract,Census Tract 13,020001300,3227.0,22.93,20.92,5.08,5.42,77.35,1.02,2.42,3.41,1.58,0.65,8.15,7.0,96.3,3.7,9.4,6.1,4.5,7.9,19.7,3.7,10.9,2.7,8.4,5.5,4.0,6.9,17.6,3.2,9.8,2.5,10.4,6.7,5.0,8.9,22.1,4.2,11.9,3.0,9.3,1.3,21.5,2.6,4.2,21.3,1.4,2.2,"Data represent information from nearest census tract (Census Tract 13), which includes Turnagain.",10.0,4.0,99.4,93.2,6.8,0.6,20.0,0.0,3.1,0.0,30.7,12.3,5.4,0.0,6.8,1.6,29.1,13.5,2.9,0.0,4.3,0.1
ANC015,South Fireweed,Census tract,Census Tract 14.01,020001401,2928.0,12.36,14.89,5.5,9.84,48.09,5.19,11.17,9.49,5.5,0.85,9.87,15.5,85.4,14.6,10.1,4.9,4.5,7.9,26.5,8.3,14.8,2.6,9.0,4.4,4.0,7.0,23.9,7.3,13.5,2.4,11.2,5.4,4.9,8.9,29.3,9.4,16.2,2.8,24.6,2.4,18.9,4.2,11.9,49.7,0.0,0.3,"Data represent information from nearest census tract (Census Tract 14.01), which includes South Fireweed.",20.7,10.3,92.6,78.2,21.8,7.4,40.0,9.2,4.3,0.5,28.5,9.3,10.4,0.0,19.1,4.7,63.1,36.3,1.0,0.0,0.9,0.0
ANC016,North Fireweed,Census tract,Census Tract 14.02,020001402,2168.0,11.58,21.03,5.44,10.24,39.25,10.19,9.13,11.44,8.67,0.74,10.33,17.3,87.7,12.3,10.8,5.0,5.0,8.5,28.2,10.8,16.2,2.8,9.7,4.5,4.5,7.5,25.5,9.6,14.8,2.6,12.0,5.5,5.5,9.6,31.2,12.2,17.7,3.0,7.8,5.2,28.0,12.7,11.0,44.2,6.6,5.6,"Data represent information from nearest census tract (Census Tract 14.02), which includes North Fireweed.",24.2,10.4,93.7,81.7,18.3,6.3,31.2,0.0,9.6,0.8,40.7,15.3,21.1,4.3,16.7,5.3,62.0,26.4,13.7,0.0,11.4,0.0
ANC017,Rogers Park/Tudor Area,Census tract,Census Tract 15,020001500,5165.0,21.05,18.41,5.0,5.65,64.12,3.56,6.49,6.83,2.32,0.79,10.22,16.0,93.4,6.6,10.2,6.8,6.1,9.6,24.1,8.3,14.0,3.4,9.1,6.1,5.4,8.4,21.6,7.3,12.7,3.1,11.4,7.5,6.7,10.8,26.8,9.3,15.3,3.7,7.1,2.0,23.9,2.6,13.7,38.1,2.1,4.0,"Data represent information from nearest census tract (Census Tract 15), which includes Rogers Park/Tudor Area.",21.9,10.1,96.4,90.4,9.6,3.6,19.3,0.0,5.5,0.0,32.7,15.1,4.3,0.9,19.8,7.6,50.8,25.4,4.3,0.0,7.3,0.7
ANC018,Airport Heights,Census tract,Census Tract 16.01,020001601,3824.0,14.83,19.04,6.2,7.4,53.22,6.09,7.22,10.28,4.97,0.44,10.38,14.0,91.0,9.0,10.5,5.2,5.1,8.5,26.0,10.1,15.0,2.8,9.4,4.7,4.6,7.5,23.4,8.9,13.7,2.6,11.6,5.7,5.7,9.5,28.8,11.5,16.4,3.1,7.4,2.3,30.3,5.0,10.1,46.8,4.1,7.5,"Data represent information from nearest census tract (Census Tract 16.01), which includes Airport Heights.",19.3,8.7,94.7,87.3,12.7,5.3,21.6,0.0,4.1,0.5,39.3,21.3,8.2,1.8,14.6,5.6,57.9,35.7,6.9,1.3,12.1,2.9
ANC019,University Area,Census tract,Census Tract 16.02,020001602,4191.0,13.67,21.14,5.68,7.8,51.99,5.39,14.03,5.97,3.01,0.55,11.26,10.6,94.0,6.0,10.9,5.6,5.7,8.3,26.8,10.6,16.7,3.0,9.8,5.1,5.1,7.4,24.1,9.4,15.2,2.8,12.1,6.1,6.3,9.4,29.6,12.0,18.2,3.3,4.0,3.1,27.2,2.8,12.3,55.1,8.3,6.5,"Data represent information from nearest census tract (Census Tract 16.02), which includes University Area.",14.1,7.1,96.9,91.1,8.9,3.1,19.9,0.0,5.7,0.5,38.6,15.8,5.1,0.5,19.6,5.0,67.0,43.2,13.7,2.9,9.8,3.2
ANC020,Baxter,Census tract,Census Tract 17.01,020001701,6824.0,14.43,23.09,6.84,8.02,52.2,7.44,8.22,8.21,3.43,0.7,11.78,14.3,86.5,13.5,10.7,5.2,5.2,8.1,25.9,8.8,15.1,2.8,9.5,4.7,4.6,7.1,23.3,7.8,13.8,2.6,11.8,5.7,5.7,9.1,28.7,10.0,16.6,3.0,6.2,2.6,22.2,3.9,5.9,47.5,4.7,3.4,"Data represent information from nearest census tract (Census Tract 17.01), which includes Baxter.",18.7,9.9,94.0,79.0,21.0,6.0,18.3,0.0,5.0,0.2,29.3,15.1,7.4,0.4,8.9,2.9,59.6,35.4,8.6,0.8,6.1,0.7
ANC021,Cheney Lake,Census tract,Census Tract 17.02,020001702,4940.0,16.54,20.89,5.87,7.02,57.21,5.89,7.11,7.06,2.59,0.67,12.45,11.1,94.1,5.9,10.5,5.8,5.1,8.7,24.5,7.7,14.3,2.9,9.4,5.2,4.6,7.7,22.0,6.8,13.0,2.7,11.7,6.3,5.7,9.8,27.2,8.8,15.7,3.2,1.2,4.4,19.5,5.1,9.0,38.9,1.8,6.5,"Data represent information from nearest census tract (Census Tract 17.02), which includes Cheney Lake.",15.2,7.0,97.1,91.1,8.9,2.9,13.1,0.0,8.5,0.3,26.1,12.9,7.8,2.4,13.9,4.1,48.0,29.8,4.0,0.0,10.6,2.4
ANC022,Muldoon,Census tract,Census Tract 17.31,020001731,6119.0,15.25,25.61,6.54,8.3,41.49,7.58,12.16,12.14,4.59,0.8,12.93,16.6,90.4,9.6,11.2,6.6,6.5,10.0,28.5,12.7,16.3,3.7,10.0,6.0,5.9,8.8,25.7,11.2,14.9,3.4,12.4,7.3,7.3,11.2,31.5,14.3,17.9,4.0,10.6,6.3,24.1,13.6,12.2,43.7,7.6,9.4,"Data represent information from nearest census tract (Census Tract 17.31), which includes Muldoon.",22.1,11.1,94.3,86.5,13.5,5.7,21.5,0.0,11.2,1.4,33.8,14.4,20.5,6.7,17.4,7.0,54.1,33.3,12.4,2.8,17.1,1.7
ANC023,Scenic Foothills,Census tract,Census Tract 17.32,020001732,6111.0,12.57,24.86,7.27,8.64,51.37,7.07,6.86,8.2,5.02,0.64,12.21,13.5,86.8,13.2,10.6,5.2,5.2,8.3,25.5,8.8,14.6,2.8,9.4,4.7,4.6,7.3,23.0,7.8,13.3,2.6,11.7,5.7,5.7,9.3,28.4,9.9,16.1,3.0,7.1,0.3,19.1,6.8,10.2,40.7,4.1,9.3,"Data represent information from nearest census tract (Census Tract 17.32), which includes Scenic Foothills.",18.2,8.8,93.3,80.3,19.7,6.7,22.4,0.0,1.1,0.0,26.2,12.0,10.5,3.1,15.5,4.9,50.0,31.4,7.5,0.7,14.8,3.8
ANC024,Campbell Park West,Census tract,Census Tract 18.01,020001801,4372.0,11.32,18.94,5.54,9.95,49.36,4.23,9.77,11.44,3.71,0.46,11.09,10.5,83.8,16.2,10.5,4.4,4.5,7.0,27.6,9.4,16.5,2.4,9.4,4.0,4.0,6.2,24.8,8.3,15.0,2.2,11.7,4.9,5.0,7.9,30.6,10.6,18.1,2.6,6.3,10.3,22.7,6.5,17.9,51.0,8.9,6.6,"Data represent information from nearest census tract (Census Tract 18.01), which includes Campbell Park West.",14.6,6.4,90.9,76.7,23.3,9.1,20.7,0.0,17.6,3.0,30.6,14.8,10.1,2.9,24.2,11.6,62.8,39.2,14.4,3.4,9.9,3.3
ANC025,Campbell Park East,Census tract,Census Tract 18.02,020001802,5379.0,10.37,21.12,5.73,11.54,38.58,4.91,10.45,17.79,4.7,0.48,11.54,13.0,85.0,15.0,10.4,4.8,4.8,7.9,28.4,9.9,15.9,2.6,9.3,4.4,4.3,7.0,25.6,8.7,14.5,2.5,11.6,5.3,5.3,8.9,31.4,11.1,17.4,2.8,7.7,11.7,35.4,11.8,16.4,64.2,5.4,7.6,"Data represent information from nearest census tract (Census Tract 18.02), which includes Campbell Park East.",18.4,7.6,90.6,79.4,20.6,9.4,22.7,0.0,18.0,5.4,47.8,23.0,17.6,6.0,24.5,8.3,76.1,52.3,10.0,0.8,12.3,2.9
ANC026,Midtown,Census tract,Census Tract 19,020001900,3873.0,11.05,18.23,6.07,11.64,35.04,7.07,11.83,17.97,5.86,0.46,10.12,12.2,87.5,12.5,10.7,5.9,6.0,10.3,30.0,16.1,16.5,3.4,9.6,5.3,5.4,9.1,27.2,14.4,15.1,3.1,11.9,6.4,6.7,11.5,33.0,17.9,18.1,3.7,10.7,3.5,39.5,7.3,24.4,58.5,8.9,9.8,"Data represent information from nearest census tract (Census Tract 19), which includes Midtown.",16.5,7.9,93.5,81.5,18.5,6.5,26.8,0.0,6.4,0.6,51.7,27.3,10.6,4.0,31.3,17.5,69.0,48.0,16.5,1.3,15.4,4.2
ANC027,Spenard,Census tract,Census Tract 20,020002000,3315.0,12.82,20.75,5.58,12.88,36.47,5.16,13.45,14.87,6.09,0.42,10.65,25.6,85.7,14.3,11.6,6.9,7.7,11.9,32.1,24.1,19.1,4.1,10.4,6.3,7.0,10.6,29.1,21.7,17.5,3.8,12.8,7.6,8.5,13.3,35.3,26.6,20.8,4.4,17.4,7.8,35.6,14.6,25.7,61.9,5.3,11.9,"Data represent information from nearest census tract (Census Tract 20), which includes Spenard.",36.5,14.7,90.3,81.1,18.9,9.7,36.9,0.0,12.9,2.7,41.9,29.3,19.4,9.8,31.3,20.1,71.3,52.5,9.2,1.4,17.9,5.9
ANC028,Woodland Park/Spenard,Census tract,Census Tract 21,020002100,3686.0,12.29,17.47,4.83,6.92,52.55,4.15,9.66,9.55,4.69,0.43,12.05,12.9,82.3,17.7,11.2,6.1,6.8,9.7,28.4,15.0,17.4,3.4,10.0,5.5,6.1,8.6,25.6,13.3,15.9,3.1,12.5,6.7,7.5,10.9,31.3,16.7,19.1,3.7,7.3,5.6,32.6,5.0,20.2,35.1,3.3,10.6,"Data represent information from nearest census tract (Census Tract 21), which includes Woodland Park/Spenard.",16.8,9.0,89.2,75.4,24.6,10.8,21.2,0.0,10.7,0.5,42.1,23.1,8.4,1.6,30.9,9.5,46.4,23.8,6.4,0.2,15.5,5.7
ANC029,Lake Spenard,Census tract,Census Tract 22.01,020002201,4742.0,14.23,22.4,6.71,6.58,54.49,2.51,7.02,16.41,2.53,0.65,9.81,8.5,90.0,10.0,10.1,5.3,5.1,8.6,25.1,8.2,14.0,2.8,9.0,4.7,4.6,7.6,22.5,7.2,12.7,2.5,11.2,5.8,5.7,9.7,27.9,9.2,15.3,3.0,4.5,4.7,20.9,5.8,14.8,44.6,7.9,8.0,"Data represent information from nearest census tract (Census Tract 22.01), which includes Lake Spenard.",11.0,6.0,95.6,84.4,15.6,4.4,14.1,0.0,7.7,1.7,28.9,12.9,9.8,1.8,22.2,7.4,52.9,36.3,12.7,3.1,14.7,1.3
ANC030,East Turnagain/Fish Creek,Census tract,Census Tract 22.02,020002202,2931.0,14.3,19.04,5.49,10.13,52.75,2.46,9.96,9.62,3.28,0.41,11.4,15.5,90.9,9.1,10.7,6.0,6.1,9.1,26.0,11.8,15.8,3.3,9.6,5.4,5.5,8.1,23.4,10.4,14.4,3.0,11.9,6.6,6.8,10.3,28.9,13.3,17.4,3.5,7.6,2.9,33.3,6.4,19.0,44.9,10.4,7.2,"Data represent information from nearest census tract (Census Tract 22.02), which includes East Turnagain/Fish Creek.",21.0,10.0,94.5,87.3,12.7,5.5,22.8,0.0,5.8,0.0,42.8,23.8,10.0,2.8,27.4,10.6,58.0,31.8,16.1,4.7,14.2,0.2
ANC031,Airport/Kincaid,Census tract,Census Tract 23.01,020002301,7653.0,14.23,23.35,5.59,5.91,63.33,2.2,5.29,11.29,0.68,0.76,10.54,8.2,95.2,4.8,10.1,5.5,5.3,8.3,25.1,7.0,14.0,2.8,9.1,4.9,4.7,7.3,22.6,6.1,12.7,2.5,11.3,6.0,5.9,9.4,27.9,8.0,15.4,3.0,2.3,1.8,18.9,4.5,3.2,44.1,7.4,4.7,"Data represent information from nearest census tract (Census Tract 23.01), which includes Airport/Kincaid.",11.0,5.4,98.0,92.4,7.6,2.0,13.7,0.0,4.0,0.0,27.3,10.5,7.7,1.3,5.1,1.3,52.5,35.7,12.5,2.3,7.5,1.9
ANC032,Connors Lake,Census tract,Census Tract 23.02,020002302,4641.0,11.57,23.59,5.99,7.76,53.26,2.26,9.74,7.82,4.12,0.82,14.22,5.9,87.1,12.9,11.1,5.3,5.6,8.4,27.2,12.0,17.1,2.9,9.9,4.8,5.0,7.4,24.5,10.6,15.6,2.6,12.3,5.9,6.2,9.5,30.1,13.6,18.7,3.1,10.1,6.9,21.9,3.2,13.6,34.6,6.1,7.2,"Data represent information from nearest census tract (Census Tract 23.02), which includes Connors Lake.",8.1,3.7,93.1,81.1,18.9,6.9,23.8,0.0,11.9,1.9,28.8,15.0,5.8,0.6,20.6,6.6,43.6,25.6,10.5,1.7,10.7,3.7
ANC033,Jewel Lake/Birch Lake,Census tract,Census Tract 23.04,020002304,6312.0,11.09,25.6,7.15,7.41,50.92,2.82,9.82,11.55,4.1,0.65,12.72,6.3,92.1,7.9,11.0,5.6,6.3,9.2,28.3,14.5,17.4,3.2,9.9,5.1,5.7,8.1,25.4,12.9,15.9,2.9,12.2,6.2,7.0,10.3,31.3,16.2,19.0,3.4,5.5,4.0,25.6,2.4,20.0,40.2,5.1,5.2,"Data represent information from nearest census tract (Census Tract 23.04), which includes Jewel Lake/Birch Lake.",9.1,3.5,95.6,88.6,11.4,4.4,15.6,0.0,7.5,0.5,33.0,18.2,4.2,0.6,25.2,14.8,47.8,32.6,8.8,1.4,8.3,2.1
ANC034,Dimond/Northwood,Census tract,Census Tract 23.05,020002305,2647.0,8.16,26.67,7.74,10.8,42.39,4.61,7.74,16.77,4.31,0.57,12.81,4.8,92.9,7.1,11.1,4.8,5.8,8.6,30.4,14.6,17.5,2.8,10.0,4.3,5.2,7.6,27.5,12.9,15.9,2.6,12.4,5.3,6.4,9.7,33.5,16.3,19.1,3.1,0.0,0.0,25.0,17.0,13.9,68.5,11.8,0.9,"Data represent information from nearest census tract (Census Tract 23.05), which includes Dimond/Northwood.",8.2,1.4,98.6,87.2,12.8,1.4,13.4,0.0,1.7,0.0,41.7,8.3,31.1,2.9,30.0,0.0,93.0,44.0,18.9,4.7,2.3,0.0
ANC035,Northwood,Census tract,Census Tract 24,020002400,3039.0,15.07,18.62,4.97,6.98,54.16,3.22,8.95,12.5,2.73,0.72,10.73,12.2,80.5,19.5,10.3,5.7,5.4,8.8,26.2,8.5,14.8,3.0,9.2,5.2,4.9,7.7,23.6,7.4,13.4,2.8,11.5,6.3,6.0,9.9,29.1,9.6,16.3,3.2,9.8,4.6,31.3,5.5,11.9,42.7,9.6,5.6,"Data represent information from nearest census tract (Census Tract 24), which includes Northwood.",16.4,8.0,87.2,73.8,26.2,12.8,22.5,0.0,8.3,0.9,42.8,19.8,8.4,2.6,18.5,5.3,54.6,30.8,16.0,3.2,9.8,1.4
ANC036,Arctic,Census tract,Census Tract 25.01,020002501,4928.0,13.9,21.55,6.45,11.32,52.09,3.51,7.83,9.19,3.98,0.55,11.53,11.8,95.6,4.4,10.5,5.9,5.7,9.1,26.4,9.8,15.4,3.1,9.4,5.3,5.2,8.0,23.8,8.6,14.0,2.9,11.7,6.5,6.4,10.2,29.3,11.1,16.9,3.4,5.6,0.5,25.3,4.5,12.9,41.2,9.3,1.4,"Data represent information from nearest census tract (Census Tract 25.01), which includes Arctic.",15.3,8.3,98.0,93.2,6.8,2.0,15.2,0.0,1.6,0.0,34.2,16.4,7.3,1.7,20.1,5.7,52.2,30.2,15.6,3.0,2.7,0.1
